4,36,1,1,1
8,6,2,2,2
12,9,2,3,2
16,9,2,3,2
20,6,3,3,3
24,9,3,3,3
28,45,4,6,6
32,13,3,3,3
36,14,3,4,4
40,12,3,4,4
44,14,4,4,4
48,13,4,4,4
52,14,4,4,4
56,15,4,4,4
60,14,4,4,4
64,14,4,4,4
68,16,5,6,9
72,15,5,6,5
76,16,5,6,5
80,16,5,6,5
84,15,5,6,5
88,15,5,6,5
92,18,5,6,5
96,17,5,6,5
100,17,5,6,5
104,18,5,6,5
108,16,5,6,5
112,17,5,6,5
116,18,5,6,5
120,18,5,6,5
124,19,5,6,5
128,19,5,6,5
132,19,6,7,6
136,20,6,7,6
140,19,6,7,6
144,20,6,7,6
148,20,6,7,6
152,19,6,7,6
156,20,6,7,6
160,20,6,7,6
164,21,6,7,6
168,21,6,7,6
172,20,6,7,6
176,21,6,7,6
180,21,6,7,6
184,20,6,7,6
188,21,6,7,6
192,21,6,7,6
196,25,6,7,6
200,22,6,7,6
204,21,6,7,6
208,21,6,7,6
212,22,6,7,6
216,22,5,7,6
220,20,8,7,6
224,23,6,7,6
228,23,6,7,6
232,22,6,7,6
236,23,6,7,6
240,24,6,7,6
244,24,6,7,6
248,22,6,7,6
252,23,6,7,6
256,23,6,7,6
260,24,7,9,7
264,24,7,8,7
268,24,7,8,7
272,23,7,9,7
276,24,7,9,7
280,24,7,9,7
284,24,7,9,7
288,23,7,9,7
292,24,7,9,7
296,24,7,9,7
300,28,9,9,7
304,25,7,9,7
308,25,7,9,8
312,24,7,9,7
316,24,7,9,7
320,25,7,9,7
324,25,7,9,7
328,25,7,9,7
332,24,7,9,7
336,25,7,9,7
340,24,7,10,8
344,25,7,9,7
348,26,7,9,8
352,25,7,9,7
356,26,7,9,8
360,26,8,9,8
364,26,7,9,8
368,25,7,9,8
372,26,7,9,8
376,26,7,9,8
380,26,7,9,8
384,26,7,9,8
388,26,7,9,8
392,26,7,9,8
396,26,7,9,8
400,26,7,9,8
408,27,7,9,8
416,26,7,9,8
424,27,7,9,8
432,27,8,9,8
440,26,8,9,8
448,28,7,9,8
456,28,7,9,8
464,28,7,9,8
472,28,7,9,8
480,28,7,9,8
488,28,8,9,8
496,28,8,13,7
504,29,7,9,7
512,29,8,9,7
520,29,8,10,9
528,29,8,10,9
536,29,9,11,9
544,30,9,10,10
552,30,8,10,9
560,30,8,10,9
568,30,9,11,10
576,29,9,11,10
584,32,10,11,10
592,29,10,11,10
600,29,9,11,10
608,29,9,11,10
616,46,10,11,10
624,31,10,11,14
632,29,9,11,10
640,30,9,11,10
648,30,9,11,10
656,29,9,11,10
664,31,10,11,10
672,31,9,11,10
680,40,10,11,10
688,31,9,10,9
696,30,9,10,9
704,30,9,11,9
712,31,9,10,9
720,30,9,10,9
728,29,9,10,9
736,30,9,10,9
744,31,9,10,9
752,30,8,10,9
760,30,8,10,9
768,31,9,10,9
776,31,8,10,9
784,32,9,10,9
792,31,9,11,10
800,31,9,10,9
812,31,9,11,9
824,31,9,11,9
836,32,9,10,10
848,32,9,11,9
860,33,9,11,10
872,34,9,11,10
884,32,9,11,10
896,46,10,11,10
908,40,9,11,12
920,33,9,11,10
932,33,9,11,10
944,33,9,11,10
956,33,9,11,12
968,33,9,10,9
980,34,10,11,10
992,34,9,11,10
1004,34,9,10,9
1016,34,8,10,9
1028,35,10,12,11
1040,34,10,12,11
1052,34,10,12,11
1064,34,10,12,11
1076,35,10,12,11
1088,34,10,12,11
1100,34,10,12,11
1112,34,10,12,11
1124,34,10,12,11
1136,35,10,12,11
1148,34,11,12,11
1160,35,11,12,11
1172,35,11,12,11
1184,35,11,12,11
1196,35,11,13,22
1212,34,11,13,14
1228,36,11,13,11
1244,35,11,13,17
1260,38,11,12,11
1276,35,10,12,11
1292,36,11,12,11
1308,35,10,12,11
1324,34,10,12,11
1340,39,11,13,11
1356,35,11,13,11
1372,35,11,13,11
1388,35,11,13,11
1404,35,11,13,11
1420,35,11,14,11
1436,36,11,13,11
1452,37,11,13,11
1468,36,11,13,11
1484,36,11,13,11
1500,36,11,13,11
1516,35,11,13,11
1532,36,11,13,11
1548,63,11,29,11
1564,41,11,13,11
1580,39,11,13,11
1596,37,11,13,11
1616,37,11,13,11
1636,37,11,13,11
1656,38,11,13,11
1676,37,11,14,11
1696,38,11,13,11
1716,37,11,13,11
1736,38,11,13,11
1756,38,11,13,11
1776,38,11,13,12
1796,38,11,13,11
1816,39,11,13,11
1836,38,11,13,11
1856,38,11,13,11
1876,39,11,22,11
1896,38,11,13,11
1916,39,11,13,11
1936,40,11,13,11
1956,47,11,13,11
1976,39,11,13,11
1996,39,11,13,11
2020,39,10,13,10
2044,41,11,13,11
2068,40,12,15,13
2092,40,12,15,13
2116,40,12,15,13
2140,42,12,15,13
2164,38,12,15,13
2188,39,12,15,28
2212,49,12,14,12
2236,39,11,14,12
2260,39,11,14,12
2284,39,11,14,12
2308,40,12,14,12
2332,41,12,15,13
2356,39,12,15,13
2380,40,12,15,13
2408,39,12,15,13
2436,47,12,15,13
2464,39,12,15,13
2492,39,12,15,13
2520,40,19,15,13
2548,40,12,15,13
